===========================================
SCAN von Laufwerk F: am 2025-04-04 20:29:41
===========================================

[VERZEICHNIS- UND DATEILISTE]

01/27/2020 18:15:55 [1 Bytes] F:\System Volume Information
11/26/2019 22:14:26 [1 Bytes] F:\SCREENRECORDINGS
01/27/2020 18:18:52 [1 Bytes] F:\$RECYCLE.BIN
09/08/2020 17:12:05 [1 Bytes] F:\.Spotlight-V100
09/08/2020 17:12:05 [1 Bytes] F:\.fseventsd
09/08/2020 17:16:55 [0 Bytes] F:\.com.apple.timemachine.donotpresent
09/08/2020 17:16:55 [4096 Bytes] F:\._.com.apple.timemachine.donotpresent
04/04/2025 18:02:00 [1964 Bytes] F:\vz-scan.ps1
04/04/2025 20:29:42 [233 Bytes] F:\2011_3_OO.txt
12/16/2020 10:59:12 [1 Bytes] F:\System Volume Information\EDP
01/27/2020 18:15:56 [12 Bytes] F:\System Volume Information\WPSettings.dat
01/27/2020 18:15:58 [76 Bytes] F:\System Volume Information\IndexerVolumeGuid
12/16/2020 10:59:12 [1 Bytes] F:\System Volume Information\EDP\Recovery
05/22/2020 17:37:25 [1 Bytes] F:\SCREENRECORDINGS\2019
05/22/2020 17:38:43 [1 Bytes] F:\SCREENRECORDINGS\2020
11/20/2020 09:56:11 [1 Bytes] F:\SCREENRECORDINGS\2020-2-surface
01/20/2021 00:55:07 [1 Bytes] F:\SCREENRECORDINGS\2021
06/09/2021 18:44:26 [1 Bytes] F:\SCREENRECORDINGS\2021-1-screenrecording-surface
05/12/2021 23:33:18 [1 Bytes] F:\SCREENRECORDINGS\macbook pro late screenrecordings
09/23/2021 11:35:27 [1 Bytes] F:\SCREENRECORDINGS\2021-2-screenrecording-surface
11/17/2021 14:41:34 [1 Bytes] F:\SCREENRECORDINGS\2021-3-screenrecording-nuc
11/24/2021 23:43:34 [1 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc
12/27/2021 16:49:18 [1 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc
02/03/2022 01:24:36 [1 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording
05/18/2022 21:32:26 [1 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording
04/29/2022 07:55:06 [1 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos
05/31/2022 12:25:38 [1 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording
09/18/2022 23:17:46 [1 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording-asus
02/05/2023 10:00:56 [1 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings
02/05/2023 13:33:04 [1 Bytes] F:\SCREENRECORDINGS\2023
04/12/2020 00:51:10 [78248091 Bytes] F:\SCREENRECORDINGS\2020\2020-04-12 00-47-12.mkv
04/13/2020 04:24:04 [3010754297 Bytes] F:\SCREENRECORDINGS\2020\2020-04-13 01-43-56.mkv
04/15/2020 18:57:56 [266735007 Bytes] F:\SCREENRECORDINGS\2020\2020-04-15 18-43-43.mkv
04/15/2020 20:10:14 [1391356231 Bytes] F:\SCREENRECORDINGS\2020\2020-04-15 19-00-02.mkv
04/16/2020 17:56:26 [580463613 Bytes] F:\SCREENRECORDINGS\2020\2020-04-16 17-26-31.mkv
04/16/2020 21:51:02 [1962596869 Bytes] F:\SCREENRECORDINGS\2020\2020-04-16 20-08-07.mkv
04/19/2020 13:53:40 [84506761 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 13-49-21.mkv
04/19/2020 13:57:02 [11358036 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 13-56-26.mkv
04/19/2020 14:05:34 [582636 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-05-31.mkv
04/19/2020 14:08:32 [384022 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-08-29.mkv
04/19/2020 14:10:02 [4215951 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-09-48.mkv
04/19/2020 14:11:20 [8924664 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-10-50.mkv
04/19/2020 14:12:02 [5750065 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-11-43.mkv
04/19/2020 14:12:54 [2777761 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-12-44.mkv
04/19/2020 14:13:42 [3617009 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-13-29.mkv
04/19/2020 14:14:52 [24056602 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-14-11.mkv
04/19/2020 14:16:34 [20342606 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-15-59.mkv
04/19/2020 14:19:00 [35190363 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-18-01.mkv
04/19/2020 14:19:42 [7157299 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-19-29.mkv
04/19/2020 14:20:50 [10659096 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-20-30.mkv
04/19/2020 14:23:12 [6809878 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-23-00.mkv
04/19/2020 14:24:40 [6569738 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-24-27.mkv
04/19/2020 14:26:28 [9702455 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-26-09.mkv
04/19/2020 14:27:50 [2287331 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-27-32.mkv
04/19/2020 14:28:48 [448031 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-28-38.mkv
04/19/2020 14:29:26 [1254530 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-29-17.mkv
04/19/2020 14:30:38 [1049829 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-30-33.mkv
04/19/2020 14:31:46 [7486768 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-31-39.mkv
04/19/2020 14:33:14 [8546029 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-33-06.mkv
04/19/2020 14:34:06 [6386781 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-33-54.mkv
04/19/2020 14:34:52 [1783495 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-34-47.mkv
04/19/2020 14:35:26 [4310111 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-35-16.mkv
04/19/2020 14:36:04 [2241240 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-35-57.mkv
04/19/2020 14:36:26 [2384816 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-36-20.mkv
04/19/2020 14:37:16 [5951546 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-37-03.mkv
04/19/2020 14:38:02 [1938615 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-37-57.mkv
04/19/2020 14:38:46 [4143946 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-38-38.mkv
04/19/2020 14:39:56 [2937620 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-39-49.mkv
04/19/2020 14:40:14 [5040402 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-40-05.mkv
04/19/2020 14:41:24 [1349080 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-40-58.mkv
04/19/2020 14:42:02 [8357895 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-41-49.mkv
04/19/2020 14:42:44 [3054108 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-42-35.mkv
04/19/2020 14:59:32 [12728453 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-59-24.mkv
04/19/2020 15:00:06 [13345613 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 14-59-58.mp4
04/19/2020 15:02:26 [6327999 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 15-02-19.mp4
04/19/2020 15:03:36 [7576580 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 15-03-27.mp4
04/19/2020 18:02:34 [1787062 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 18-02-26.mp4
04/19/2020 18:03:30 [4371045 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 18-03-14.mp4
04/19/2020 18:43:54 [7519471 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 18-43-28.mkv
04/19/2020 18:50:52 [86825675 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 18-44-46.mkv
04/19/2020 19:07:04 [402706648 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 18-53-29.mkv
04/19/2020 19:48:24 [28380161 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 19-47-52.mkv
04/19/2020 20:31:08 [1808325949 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 19-57-14.mkv
04/19/2020 20:37:14 [122165082 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 20-34-51.mkv
04/19/2020 20:48:12 [574705746 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 20-37-13.mkv
04/19/2020 20:58:32 [177777579 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 20-53-40.mkv
04/19/2020 21:15:06 [486824189 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 21-02-18.mkv
04/19/2020 21:18:16 [91242651 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 21-15-48.mkv
04/19/2020 21:31:06 [311848461 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 21-22-55.mkv
04/19/2020 21:44:18 [226868652 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 21-34-04.mkv
04/19/2020 21:51:24 [201272703 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 21-46-09.mkv
04/19/2020 22:01:44 [64714278 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 21-59-38.mkv
04/19/2020 22:24:14 [632739934 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 22-03-37.mkv
04/19/2020 23:57:02 [44524683 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 23-55-35.mkv
04/20/2020 00:02:22 [23510 Bytes] F:\SCREENRECORDINGS\2020\2020-04-20 00-02-13.mkv
04/20/2020 00:03:40 [18614050 Bytes] F:\SCREENRECORDINGS\2020\2020-04-20 00-03-03.mkv
04/20/2020 09:23:00 [6005375 Bytes] F:\SCREENRECORDINGS\2020\2020-04-20 09-22-47.mkv
04/20/2020 09:37:44 [14294487 Bytes] F:\SCREENRECORDINGS\2020\2020-04-20 09-37-14.mkv
04/20/2020 09:39:24 [11228384 Bytes] F:\SCREENRECORDINGS\2020\2020-04-20 09-39-11.mkv
04/20/2020 09:40:36 [8539277 Bytes] F:\SCREENRECORDINGS\2020\2020-04-20 09-40-24.mkv
04/20/2020 09:46:04 [6469367 Bytes] F:\SCREENRECORDINGS\2020\2020-04-20 09-45-54.mkv
04/20/2020 10:12:08 [5148453 Bytes] F:\SCREENRECORDINGS\2020\2020-04-20 10-11-14.mkv
04/20/2020 15:17:36 [13093498 Bytes] F:\SCREENRECORDINGS\2020\2020-04-20 15-16-46.mkv
04/20/2020 16:15:00 [284069636 Bytes] F:\SCREENRECORDINGS\2020\2020-04-20 15-18-59.mkv
04/20/2020 22:35:02 [2761898976 Bytes] F:\SCREENRECORDINGS\2020\2020-04-20 21-43-34 - Copy.mkv
04/20/2020 22:35:02 [2761898976 Bytes] F:\SCREENRECORDINGS\2020\2020-04-20 21-43-34.mkv
04/20/2020 23:01:06 [15940473 Bytes] F:\SCREENRECORDINGS\2020\2020-04-20 23-00-46.mkv
04/20/2020 23:01:54 [30300539 Bytes] F:\SCREENRECORDINGS\2020\2020-04-20 23-01-17.mkv
04/20/2020 23:02:48 [18119411 Bytes] F:\SCREENRECORDINGS\2020\2020-04-20 23-02-25.mkv
04/20/2020 23:36:52 [1803567373 Bytes] F:\SCREENRECORDINGS\2020\2020-04-20 23-03-13.mkv
04/21/2020 00:00:06 [1002436822 Bytes] F:\SCREENRECORDINGS\2020\2020-04-20 23-41-09.mkv
04/21/2020 05:03:58 [2974908175 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 04-07-32.mkv
04/21/2020 12:30:00 [2645330164 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 11-40-45.mkv
04/21/2020 15:24:32 [2410578051 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 14-38-55.mkv
04/21/2020 15:28:14 [17499233 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 15-27-36.mkv
04/21/2020 15:29:44 [23204182 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 15-28-48.mkv
04/21/2020 15:31:30 [28895122 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 15-30-11.mkv
04/21/2020 15:33:44 [31697403 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 15-32-57.mkv
04/21/2020 15:34:42 [18358539 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 15-34-17.mkv
04/21/2020 15:35:40 [15248419 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 15-35-20.mkv
04/21/2020 15:36:00 [12933758 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 15-35-43.mkv
04/21/2020 15:37:14 [16068477 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 15-36-56.mkv
04/21/2020 15:39:02 [19798560 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 15-38-25.mkv
04/21/2020 15:40:44 [8047714 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 15-40-17.mkv
04/21/2020 15:42:26 [6967014 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 15-41-48.mkv
04/21/2020 15:44:38 [69000412 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 15-43-38.mp4
04/21/2020 15:58:06 [32708864 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 15-57-35.mkv
04/21/2020 15:59:32 [52894636 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 15-58-39.mp4
04/21/2020 16:01:28 [10351315 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 16-00-51.mkv
04/21/2020 16:04:16 [13809133 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 16-03-33.mkv
04/21/2020 16:06:22 [32419606 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 16-04-43.mkv
04/21/2020 16:08:04 [12954108 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 16-07-20.mkv
04/21/2020 16:09:42 [13346014 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 16-08-30.mkv
04/21/2020 16:13:20 [12844959 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 16-12-37.mkv
04/21/2020 16:15:12 [17070811 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 16-14-15.mkv
04/21/2020 16:19:04 [39396206 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 16-16-58.mkv
04/21/2020 16:20:18 [18657331 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 16-19-12.mkv
04/21/2020 16:25:54 [8739288 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 16-22-56.mkv
04/21/2020 16:29:12 [41214169 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 16-26-52.mkv
04/21/2020 16:40:58 [1666036 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 16-40-49.mkv
04/21/2020 16:45:30 [8596931 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 16-45-14.mkv
04/21/2020 22:30:20 [1981005208 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 22-17-09.mkv
04/22/2020 00:18:40 [1544251418 Bytes] F:\SCREENRECORDINGS\2020\2020-04-22 00-08-22.mkv
04/22/2020 17:33:26 [2601182341 Bytes] F:\SCREENRECORDINGS\2020\2020-04-22 17-16-12.mkv
04/22/2020 18:27:18 [96558404 Bytes] F:\SCREENRECORDINGS\2020\2020-04-22 18-26-37.mkv
04/22/2020 19:01:42 [123347414 Bytes] F:\SCREENRECORDINGS\2020\2020-04-22 19-00-50.mkv
04/22/2020 20:15:32 [4169700451 Bytes] F:\SCREENRECORDINGS\2020\2020-04-22 19-47-53.mkv
04/23/2020 15:59:22 [22010163 Bytes] F:\SCREENRECORDINGS\2020\2020-04-23 15-59-12.mkv
04/23/2020 19:36:44 [32263413092 Bytes] F:\SCREENRECORDINGS\2020\2020-04-23 16-01-46.mp4
04/29/2020 13:03:42 [5578770428 Bytes] F:\SCREENRECORDINGS\2020\2020-04-29 12-26-30.mp4
04/29/2020 20:11:08 [10698138393 Bytes] F:\SCREENRECORDINGS\2020\2020-04-29 19-00-13.mkv
04/29/2020 20:52:38 [1008508136 Bytes] F:\SCREENRECORDINGS\2020\2020-04-29 20-45-52.mkv
04/30/2020 00:01:12 [858406708 Bytes] F:\SCREENRECORDINGS\2020\2020-04-29 23-55-28.mkv
04/30/2020 00:21:56 [39535734 Bytes] F:\SCREENRECORDINGS\2020\2020-04-30 00-21-38.mkv
05/01/2020 17:45:58 [308801502 Bytes] F:\SCREENRECORDINGS\2020\2020-05-01 17-43-52.mkv
05/05/2020 17:33:46 [8915475966 Bytes] F:\SCREENRECORDINGS\2020\2020-05-05 16-34-24.mkv
05/08/2020 11:55:42 [182864621 Bytes] F:\SCREENRECORDINGS\2020\2020-05-08 11-32-12.mkv
05/12/2020 01:24:22 [177117527 Bytes] F:\SCREENRECORDINGS\2020\2020-05-12 01-23-10.mkv
05/12/2020 02:11:30 [3621554163 Bytes] F:\SCREENRECORDINGS\2020\2020-05-12 01-44-51.mkv
03/30/2020 16:24:08 [1407377337 Bytes] F:\SCREENRECORDINGS\2020\2020-03-30 15-05-47.mkv
03/30/2020 17:34:10 [5684276 Bytes] F:\SCREENRECORDINGS\2020\2020-03-30 17-33-48.mkv
05/25/2020 08:01:06 [182116 Bytes] F:\SCREENRECORDINGS\2020\2020-05-25 08-00-44.mkv
05/25/2020 08:20:38 [50594366 Bytes] F:\SCREENRECORDINGS\2020\2020-05-25 08-01-06.mkv
03/03/2020 09:25:20 [157853179 Bytes] F:\SCREENRECORDINGS\2020\2020-03-03 09-16-30.mkv
03/30/2020 01:27:48 [464234001 Bytes] F:\SCREENRECORDINGS\2020\2020-03-30 01-01-56.mkv
03/30/2020 02:55:44 [405464122 Bytes] F:\SCREENRECORDINGS\2020\2020-03-30 02-33-09.mkv
03/30/2020 14:29:26 [4320096159 Bytes] F:\SCREENRECORDINGS\2020\2020-03-30 03-17-12.mkv
06/17/2020 00:49:04 [803597779 Bytes] F:\SCREENRECORDINGS\2020\2020-06-17 00-06-15.mkv
06/10/2020 18:41:36 [1212405197 Bytes] F:\SCREENRECORDINGS\2020\2020-06-10 17-37-02.mkv
06/08/2020 12:43:04 [587064370 Bytes] F:\SCREENRECORDINGS\2020\2020-06-08 12-11-47.mkv
06/08/2020 11:11:18 [8076482 Bytes] F:\SCREENRECORDINGS\2020\2020-06-08 11-10-50.mkv
06/08/2020 10:41:28 [2409501857 Bytes] F:\SCREENRECORDINGS\2020\2020-06-08 08-35-03.mkv
06/08/2020 08:22:56 [521385111 Bytes] F:\SCREENRECORDINGS\2020\2020-06-08 07-55-40.mkv
06/03/2020 21:32:34 [100051564 Bytes] F:\SCREENRECORDINGS\2020\2020-06-03 21-27-11.mkv
06/03/2020 21:00:14 [18375155 Bytes] F:\SCREENRECORDINGS\2020\2020-06-03 20-59-13.mkv
06/03/2020 20:58:02 [181476483 Bytes] F:\SCREENRECORDINGS\2020\2020-06-03 20-48-19.mkv
05/31/2020 14:43:56 [14659822 Bytes] F:\SCREENRECORDINGS\2020\2020-05-31 14-43-25.mkv
05/31/2020 14:41:50 [47032965 Bytes] F:\SCREENRECORDINGS\2020\2020-05-31 14-38-34.mkv
05/27/2020 21:18:44 [124252347 Bytes] F:\SCREENRECORDINGS\2020\2020-05-27 20-32-52.mkv
05/27/2020 20:25:30 [2867021536 Bytes] F:\SCREENRECORDINGS\2020\2020-05-27 19-06-30.mkv
05/27/2020 19:03:32 [2896012 Bytes] F:\SCREENRECORDINGS\2020\2020-05-27 19-03-24.mkv
05/27/2020 18:53:56 [266776066 Bytes] F:\SCREENRECORDINGS\2020\2020-05-27 18-48-05.mkv
05/27/2020 14:39:34 [17775511 Bytes] F:\SCREENRECORDINGS\2020\2020-05-27 14-39-02.mkv
05/27/2020 14:14:32 [8864808324 Bytes] F:\SCREENRECORDINGS\2020\2020-05-27 13-03-43.mkv
05/27/2020 11:47:08 [142420187 Bytes] F:\SCREENRECORDINGS\2020\2020-05-27 11-20-00.mkv
05/27/2020 10:01:40 [65092379 Bytes] F:\SCREENRECORDINGS\2020\2020-05-27 09-44-54.mkv
05/27/2020 09:06:28 [216065358 Bytes] F:\SCREENRECORDINGS\2020\2020-05-27 08-30-14.mkv
05/24/2020 03:11:56 [22621871 Bytes] F:\SCREENRECORDINGS\2020\2020-05-24 03-09-00.mkv
04/04/2020 13:33:58 [18618996 Bytes] F:\SCREENRECORDINGS\2020\2020-04-04 13-26-24.mp4
04/04/2020 14:54:16 [216532052 Bytes] F:\SCREENRECORDINGS\2020\2020-04-04 14-15-49.mp4
04/19/2020 15:05:34 [1182689 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 15-05-22.mkv
04/19/2020 17:59:58 [3186332 Bytes] F:\SCREENRECORDINGS\2020\2020-04-19 17-59-49.mkv
04/21/2020 16:42:02 [11282922 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 16-41-17.mkv
04/21/2020 16:43:36 [9520417 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 16-43-17.mkv
04/21/2020 16:44:24 [4745236 Bytes] F:\SCREENRECORDINGS\2020\2020-04-21 16-44-11.mkv
06/20/2020 16:22:48 [21645209 Bytes] F:\SCREENRECORDINGS\2020\2020-06-20 16-21-36.mkv
06/24/2020 10:19:46 [38421432 Bytes] F:\SCREENRECORDINGS\2020\2020-06-24 10-17-41.mkv
06/28/2020 17:25:10 [530714462 Bytes] F:\SCREENRECORDINGS\2020\2020-06-28 16-56-54.mkv
07/01/2020 13:58:46 [696106147 Bytes] F:\SCREENRECORDINGS\2020\2020-07-01 13-21-40.mkv
07/01/2020 17:44:24 [4222155217 Bytes] F:\SCREENRECORDINGS\2020\2020-07-01 13-59-41.mkv
07/03/2020 17:23:04 [802521096 Bytes] F:\SCREENRECORDINGS\2020\2020-07-03 16-40-19.mkv
07/03/2020 19:35:22 [1341588356 Bytes] F:\SCREENRECORDINGS\2020\2020-07-03 18-23-56.mkv
07/04/2020 00:09:30 [188517735 Bytes] F:\SCREENRECORDINGS\2020\2020-07-03 23-59-26.mkv
07/06/2020 18:54:38 [171747194 Bytes] F:\SCREENRECORDINGS\2020\2020-07-06 18-45-26.mkv
07/06/2020 19:06:52 [158059530 Bytes] F:\SCREENRECORDINGS\2020\2020-07-06 18-58-25.mkv
07/07/2020 03:02:22 [1262265355 Bytes] F:\SCREENRECORDINGS\2020\2020-07-07 01-55-10.mkv
07/07/2020 03:44:00 [42104905 Bytes] F:\SCREENRECORDINGS\2020\2020-07-07 03-41-43.mkv
07/07/2020 04:15:28 [158548497 Bytes] F:\SCREENRECORDINGS\2020\2020-07-07 04-07-00.mkv
07/07/2020 13:20:50 [101579258 Bytes] F:\SCREENRECORDINGS\2020\2020-07-07 13-15-23.mkv
07/07/2020 13:46:10 [457038603 Bytes] F:\SCREENRECORDINGS\2020\2020-07-07 13-21-48.mkv
07/07/2020 14:43:42 [1007411056 Bytes] F:\SCREENRECORDINGS\2020\2020-07-07 13-50-02.mkv
07/07/2020 18:53:40 [799753717 Bytes] F:\SCREENRECORDINGS\2020\2020-07-07 18-11-03.mkv
07/09/2020 14:47:58 [13213230 Bytes] F:\SCREENRECORDINGS\2020\2020-07-09 14-47-12.mkv
07/10/2020 00:09:08 [10515745820 Bytes] F:\SCREENRECORDINGS\2020\2020-07-09 14-49-41.mkv
07/10/2020 15:29:08 [953959022 Bytes] F:\SCREENRECORDINGS\2020\2020-07-10 14-38-37.mkv
07/10/2020 18:53:02 [107023767 Bytes] F:\SCREENRECORDINGS\2020\2020-07-10 18-47-17.mkv
07/10/2020 19:31:08 [567884780 Bytes] F:\SCREENRECORDINGS\2020\2020-07-10 19-00-51.mkv
07/12/2020 14:36:44 [596739028 Bytes] F:\SCREENRECORDINGS\2020\2020-07-12 14-04-56.mkv
07/12/2020 14:37:04 [2621140 Bytes] F:\SCREENRECORDINGS\2020\2020-07-12 14-36-53.mkv
07/12/2020 15:15:02 [728479384 Bytes] F:\SCREENRECORDINGS\2020\2020-07-12 14-38-15.mkv
07/12/2020 16:52:44 [1563280017 Bytes] F:\SCREENRECORDINGS\2020\2020-07-12 15-30-13.mkv
07/12/2020 18:24:58 [199577845 Bytes] F:\SCREENRECORDINGS\2020\2020-07-12 18-14-52.mkv
07/12/2020 19:07:48 [422241071 Bytes] F:\SCREENRECORDINGS\2020\2020-07-12 18-46-27.mkv
07/13/2020 20:12:58 [77700728 Bytes] F:\SCREENRECORDINGS\2020\2020-07-13 20-08-59.mkv
07/16/2020 18:30:44 [255885351 Bytes] F:\SCREENRECORDINGS\2020\2020-07-16 18-17-41.mkv
07/16/2020 19:46:18 [1509728062 Bytes] F:\SCREENRECORDINGS\2020\2020-07-16 18-30-43.mkv
07/18/2020 15:01:56 [441113961 Bytes] F:\SCREENRECORDINGS\2020\2020-07-18 14-39-33.mkv
07/18/2020 17:19:20 [2420469382 Bytes] F:\SCREENRECORDINGS\2020\2020-07-18 15-16-57.mkv
07/18/2020 17:55:54 [345622311 Bytes] F:\SCREENRECORDINGS\2020\2020-07-18 17-38-22.mkv
07/19/2020 03:40:12 [7822452923 Bytes] F:\SCREENRECORDINGS\2020\2020-07-18 21-05-19.mkv
07/27/2020 01:37:14 [669453754 Bytes] F:\SCREENRECORDINGS\2020\2020-07-27 01-01-34.mkv
07/27/2020 17:35:10 [438703283 Bytes] F:\SCREENRECORDINGS\2020\2020-07-27 17-13-06.mkv
07/30/2020 12:42:04 [1944023781 Bytes] F:\SCREENRECORDINGS\2020\2020-07-30 10-58-34.mkv
07/30/2020 19:09:32 [888749532 Bytes] F:\SCREENRECORDINGS\2020\2020-07-30 18-22-13.mkv
07/30/2020 21:27:24 [2026837401 Bytes] F:\SCREENRECORDINGS\2020\2020-07-30 19-39-31.mkv
07/31/2020 13:30:42 [640674832 Bytes] F:\SCREENRECORDINGS\2020\2020-07-31 12-56-32.mkv
08/03/2020 15:29:02 [581037441 Bytes] F:\SCREENRECORDINGS\2020\2020-08-03 14-58-05.mkv
08/03/2020 16:24:16 [186638704 Bytes] F:\SCREENRECORDINGS\2020\2020-08-03 16-14-17.mkv
08/03/2020 16:32:50 [101817858 Bytes] F:\SCREENRECORDINGS\2020\2020-08-03 16-27-23.mkv
08/03/2020 17:07:36 [23670873 Bytes] F:\SCREENRECORDINGS\2020\2020-08-03 17-06-17.mkv
08/04/2020 02:08:14 [1942864857 Bytes] F:\SCREENRECORDINGS\2020\2020-08-04 00-24-49.mkv
08/04/2020 04:44:28 [927317146 Bytes] F:\SCREENRECORDINGS\2020\2020-08-04 03-55-04.mkv
08/05/2020 00:08:12 [24602172 Bytes] F:\SCREENRECORDINGS\2020\2020-08-05 00-06-51.mkv
08/05/2020 00:36:42 [502829619 Bytes] F:\SCREENRECORDINGS\2020\2020-08-05 00-09-54.mkv
08/05/2020 00:44:50 [48401374 Bytes] F:\SCREENRECORDINGS\2020\2020-08-05 00-42-14.mkv
08/05/2020 01:26:44 [644833493 Bytes] F:\SCREENRECORDINGS\2020\2020-08-05 00-52-34.mkv
08/05/2020 13:29:34 [806540865 Bytes] F:\SCREENRECORDINGS\2020\2020-08-05 12-46-37.mkv
